mode: set
github.com/livefir/fir/channel.go:11.85,12.18 1 1
github.com/livefir/fir/internal/handlers/form_handler.go:176.2,176.57 1 1
github.com/livefir/fir/internal/handlers/form_handler.go:176.57,182.3 5 0
github.com/livefir/fir/internal/handlers/form_handler.go:185.2,185.65 1 1
github.com/livefir/fir/internal/handlers/form_handler.go:185.65,189.3 3 0
github.com/livefir/fir/internal/handlers/form_handler.go:192.2,193.20 2 1
github.com/livefir/fir/internal/handlers/form_handler.go:197.139,207.25 2 0
github.com/livefir/fir/internal/handlers/form_handler.go:207.25,209.3 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:211.2,211.29 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:211.29,213.3 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:216.2,216.24 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:216.24,217.62 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:217.62,222.4 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:226.2,227.16 2 0
github.com/livefir/fir/internal/handlers/form_handler.go:227.16,232.3 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:235.2,235.61 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:239.140,253.16 3 1
github.com/livefir/fir/internal/handlers/form_handler.go:253.16,256.3 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:259.2,259.56 1 1
github.com/livefir/fir/internal/handlers/form_handler.go:259.56,261.3 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:263.2,263.61 1 1
github.com/livefir/fir/internal/handlers/form_handler.go:267.147,269.27 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:269.27,271.3 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:274.2,276.19 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:280.74,282.21 1 1
github.com/livefir/fir/internal/handlers/form_handler.go:282.21,283.64 1 1
github.com/livefir/fir/internal/handlers/form_handler.go:283.64,285.4 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:289.2,289.66 1 1
github.com/livefir/fir/internal/handlers/form_handler.go:289.66,291.3 1 0
github.com/livefir/fir/internal/handlers/form_handler.go:295.2,295.11 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:27.15,39.2 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:42.109,45.31 2 1
github.com/livefir/fir/internal/handlers/get_handler.go:45.31,47.3 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:50.2,51.70 2 1
github.com/livefir/fir/internal/handlers/get_handler.go:51.70,56.3 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:59.2,62.16 2 1
github.com/livefir/fir/internal/handlers/get_handler.go:62.16,64.3 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:67.2,83.16 5 1
github.com/livefir/fir/internal/handlers/get_handler.go:83.16,88.3 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:91.2,91.75 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:95.70,98.59 2 1
github.com/livefir/fir/internal/handlers/get_handler.go:98.59,100.3 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:103.2,103.31 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:103.31,105.3 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:108.2,108.46 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:108.46,110.3 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:113.2,113.35 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:113.35,115.3 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:117.2,117.13 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:121.43,123.2 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:126.62,128.34 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:128.34,130.3 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:131.2,131.13 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:135.90,139.46 2 1
github.com/livefir/fir/internal/handlers/get_handler.go:139.46,141.44 2 0
github.com/livefir/fir/internal/handlers/get_handler.go:141.44,142.23 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:142.23,144.5 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:146.3,146.30 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:150.2,156.13 4 1
github.com/livefir/fir/internal/handlers/get_handler.go:160.73,166.2 3 1
github.com/livefir/fir/internal/handlers/get_handler.go:169.54,176.45 3 1
github.com/livefir/fir/internal/handlers/get_handler.go:176.45,177.23 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:177.23,179.4 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:182.2,182.14 1 1
github.com/livefir/fir/internal/handlers/get_handler.go:197.27,201.23 2 0
github.com/livefir/fir/internal/handlers/get_handler.go:201.23,203.3 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:204.2,204.26 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:204.26,206.3 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:207.2,207.29 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:207.29,209.3 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:210.2,210.30 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:210.30,212.3 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:213.2,218.3 2 0
github.com/livefir/fir/internal/handlers/get_handler.go:222.82,224.40 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:224.40,226.3 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:229.2,229.38 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:229.38,231.29 2 0
github.com/livefir/fir/internal/handlers/get_handler.go:231.29,233.4 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:237.2,237.31 1 0
github.com/livefir/fir/internal/handlers/get_handler.go:241.55,243.2 1 0
github.com/livefir/fir/internal/handlers/integration.go:17.85,21.2 1 1
github.com/livefir/fir/internal/handlers/integration.go:24.94,27.16 2 1
github.com/livefir/fir/internal/handlers/integration.go:27.16,30.3 2 0
github.com/livefir/fir/internal/handlers/integration.go:33.2,34.16 2 1
github.com/livefir/fir/internal/handlers/integration.go:34.16,37.3 1 0
github.com/livefir/fir/internal/handlers/integration.go:40.2,41.16 2 1
github.com/livefir/fir/internal/handlers/integration.go:41.16,44.3 2 0
github.com/livefir/fir/internal/handlers/integration.go:46.2,46.13 1 1
github.com/livefir/fir/internal/handlers/integration.go:50.74,52.16 2 1
github.com/livefir/fir/internal/handlers/integration.go:52.16,54.3 1 0
github.com/livefir/fir/internal/handlers/integration.go:57.2,57.55 1 1
github.com/livefir/fir/internal/handlers/integration.go:57.55,58.44 1 1
github.com/livefir/fir/internal/handlers/integration.go:58.44,60.4 1 1
github.com/livefir/fir/internal/handlers/integration.go:63.2,63.14 1 1
github.com/livefir/fir/internal/handlers/integration.go:67.96,81.2 1 1
github.com/livefir/fir/internal/handlers/integration.go:84.107,86.39 1 1
github.com/livefir/fir/internal/handlers/integration.go:86.39,88.3 1 1
github.com/livefir/fir/internal/handlers/integration.go:91.2,94.24 2 1
github.com/livefir/fir/internal/handlers/integration.go:94.24,97.3 2 1
github.com/livefir/fir/internal/handlers/integration.go:99.2,99.12 1 0
github.com/livefir/fir/internal/handlers/integration.go:103.83,114.69 4 1
github.com/livefir/fir/internal/handlers/integration.go:114.69,121.3 2 1
github.com/livefir/fir/internal/handlers/integration.go:124.2,124.102 1 1
github.com/livefir/fir/internal/handlers/integration.go:124.102,136.3 2 1
github.com/livefir/fir/internal/handlers/integration.go:139.2,139.102 1 1
github.com/livefir/fir/internal/handlers/integration.go:139.102,151.3 2 1
github.com/livefir/fir/internal/handlers/integration.go:154.2,154.105 1 1
github.com/livefir/fir/internal/handlers/integration.go:154.105,165.3 2 1
github.com/livefir/fir/internal/handlers/integration.go:167.2,167.14 1 1
github.com/livefir/fir/internal/handlers/integration.go:174.91,176.2 0 1
github.com/livefir/fir/internal/handlers/integration.go:178.110,180.2 0 1
github.com/livefir/fir/internal/handlers/integration.go:182.100,184.2 0 0
github.com/livefir/fir/internal/handlers/integration.go:186.104,188.2 0 1
github.com/livefir/fir/internal/handlers/integration.go:192.83,194.2 0 1
github.com/livefir/fir/internal/handlers/integration.go:196.101,198.2 0 1
github.com/livefir/fir/internal/handlers/integration.go:200.77,202.2 0 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:29.21,43.2 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:46.115,49.16 2 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:49.16,54.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:57.2,57.24 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:57.24,58.62 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:58.62,63.4 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:67.2,68.16 2 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:68.16,73.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:76.2,76.61 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:80.76,82.35 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:82.35,84.3 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:87.2,88.74 2 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:88.74,90.3 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:94.2,94.37 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:98.49,100.2 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:103.54,105.2 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:108.60,110.2 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:113.102,114.21 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:114.21,116.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:119.2,121.51 3 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:121.51,123.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:126.2,133.44 2 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:133.44,135.3 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:135.8,137.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:140.2,140.52 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:140.52,142.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:145.2,145.61 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:145.61,147.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:150.2,150.59 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:150.59,152.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:152.8,152.73 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:152.73,154.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:156.2,156.22 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:160.82,162.20 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:162.20,165.3 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:168.2,178.40 3 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:178.40,179.38 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:179.38,181.4 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:185.2,185.40 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:185.40,187.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:189.2,189.41 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:189.41,191.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:194.2,194.77 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:194.77,196.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:200.2,200.13 1 1
github.com/livefir/fir/internal/handlers/json_event_handler.go:220.33,231.2 2 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:243.88,245.35 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:245.35,247.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:250.2,251.74 2 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:251.74,253.3 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:256.2,256.43 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:256.43,257.35 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:257.35,259.4 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:263.2,263.30 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:263.30,265.43 2 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:265.43,266.39 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:266.39,268.5 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:270.3,270.15 1 0
github.com/livefir/fir/internal/handlers/json_event_handler.go:274.2,274.48 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:24.21,36.2 1 1
github.com/livefir/fir/internal/handlers/websocket_handler.go:39.115,41.56 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:41.56,46.3 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:50.2,62.18 3 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:66.76,68.34 1 1
github.com/livefir/fir/internal/handlers/websocket_handler.go:68.34,70.3 1 1
github.com/livefir/fir/internal/handlers/websocket_handler.go:73.2,73.34 1 1
github.com/livefir/fir/internal/handlers/websocket_handler.go:77.49,79.2 1 1
github.com/livefir/fir/internal/handlers/websocket_handler.go:82.86,85.45 2 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:85.45,87.3 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:90.2,91.63 2 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:91.63,93.3 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:96.2,97.21 2 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:97.21,99.3 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:102.2,103.15 2 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:103.15,105.3 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:107.2,107.12 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:111.104,119.20 5 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:119.20,123.25 2 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:123.25,125.4 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:134.80,140.2 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:143.79,149.2 3 1
github.com/livefir/fir/internal/handlers/websocket_handler.go:162.33,166.23 2 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:166.23,168.3 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:169.2,169.26 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:169.26,171.3 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:172.2,172.29 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:172.29,174.3 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:175.2,175.30 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:175.30,177.3 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:178.2,183.3 2 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:187.88,189.46 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:189.46,191.3 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:194.2,194.38 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:194.38,197.67 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:197.67,199.4 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:203.2,203.31 1 0
github.com/livefir/fir/internal/handlers/websocket_handler.go:207.61,209.2 1 0
github.com/livefir/fir/internal/testing/builders.go:25.38,31.2 1 0
github.com/livefir/fir/internal/testing/builders.go:34.57,37.2 2 0
github.com/livefir/fir/internal/testing/builders.go:40.67,43.2 2 0
github.com/livefir/fir/internal/testing/builders.go:46.77,54.2 3 0
github.com/livefir/fir/internal/testing/builders.go:57.73,59.31 2 0
github.com/livefir/fir/internal/testing/builders.go:59.31,63.3 1 0
github.com/livefir/fir/internal/testing/builders.go:64.2,73.31 3 0
github.com/livefir/fir/internal/testing/builders.go:73.31,75.3 1 0
github.com/livefir/fir/internal/testing/builders.go:76.2,79.11 3 0
github.com/livefir/fir/internal/testing/builders.go:83.73,103.2 5 0
github.com/livefir/fir/internal/testing/builders.go:106.73,109.2 2 0
github.com/livefir/fir/internal/testing/builders.go:112.80,115.2 2 0
github.com/livefir/fir/internal/testing/builders.go:118.76,125.2 2 0
github.com/livefir/fir/internal/testing/builders.go:128.76,135.2 2 0
github.com/livefir/fir/internal/testing/builders.go:138.106,142.31 2 0
github.com/livefir/fir/internal/testing/builders.go:142.31,145.3 1 0
github.com/livefir/fir/internal/testing/builders.go:146.2,156.48 2 0
github.com/livefir/fir/internal/testing/builders.go:156.48,164.32 2 0
github.com/livefir/fir/internal/testing/builders.go:164.32,171.4 1 0
github.com/livefir/fir/internal/testing/builders.go:174.2,180.31 2 0
github.com/livefir/fir/internal/testing/builders.go:180.31,183.3 1 0
github.com/livefir/fir/internal/testing/builders.go:185.2,187.37 2 0
github.com/livefir/fir/internal/testing/builders.go:191.79,194.2 2 0
github.com/livefir/fir/internal/testing/builders.go:197.73,200.2 2 0
github.com/livefir/fir/internal/testing/builders.go:203.40,208.23 2 0
github.com/livefir/fir/internal/testing/builders.go:208.23,213.3 1 0
github.com/livefir/fir/internal/testing/builders.go:213.8,213.29 1 0
github.com/livefir/fir/internal/testing/builders.go:213.29,216.35 2 0
github.com/livefir/fir/internal/testing/builders.go:216.35,217.29 1 0
github.com/livefir/fir/internal/testing/builders.go:218.16,220.32 1 0
github.com/livefir/fir/internal/testing/builders.go:221.13,223.30 1 0
github.com/livefir/fir/internal/testing/builders.go:224.12,226.30 1 0
github.com/livefir/fir/internal/testing/builders.go:229.3,231.7 1 0
github.com/livefir/fir/internal/testing/builders.go:234.2,234.48 1 0
github.com/livefir/fir/internal/testing/builders.go:234.48,239.3 1 0
github.com/livefir/fir/internal/testing/builders.go:241.2,244.13 2 0
github.com/livefir/fir/internal/testing/builders.go:257.38,262.2 1 0
github.com/livefir/fir/internal/testing/builders.go:265.57,268.2 2 0
github.com/livefir/fir/internal/testing/builders.go:271.80,274.2 2 0
github.com/livefir/fir/internal/testing/builders.go:277.81,278.27 1 0
github.com/livefir/fir/internal/testing/builders.go:278.27,280.3 1 0
github.com/livefir/fir/internal/testing/builders.go:281.2,281.11 1 0
github.com/livefir/fir/internal/testing/builders.go:285.48,288.2 2 0
github.com/livefir/fir/internal/testing/builders.go:291.69,294.2 2 0
github.com/livefir/fir/internal/testing/builders.go:297.70,300.2 2 0
github.com/livefir/fir/internal/testing/builders.go:303.56,310.24 2 0
github.com/livefir/fir/internal/testing/builders.go:310.24,312.3 1 0
github.com/livefir/fir/internal/testing/builders.go:314.2,314.24 1 0
github.com/livefir/fir/internal/testing/builders.go:314.24,316.3 1 0
github.com/livefir/fir/internal/testing/builders.go:318.2,318.14 1 0
github.com/livefir/fir/internal/testing/builders.go:329.44,333.2 1 0
github.com/livefir/fir/internal/testing/builders.go:336.73,339.2 2 0
github.com/livefir/fir/internal/testing/builders.go:342.76,345.2 2 0
github.com/livefir/fir/internal/testing/builders.go:348.81,352.2 2 0
github.com/livefir/fir/internal/testing/builders.go:355.80,358.2 2 0
github.com/livefir/fir/internal/testing/builders.go:361.84,364.2 2 0
github.com/livefir/fir/internal/testing/builders.go:367.88,370.2 2 0
github.com/livefir/fir/internal/testing/builders.go:373.80,376.2 2 0
github.com/livefir/fir/internal/testing/builders.go:379.71,382.2 2 0
github.com/livefir/fir/internal/testing/builders.go:385.43,386.28 1 0
github.com/livefir/fir/internal/testing/builders.go:386.28,390.3 2 0
github.com/livefir/fir/internal/testing/builders.go:391.2,391.19 1 0
github.com/livefir/fir/internal/testing/builders.go:404.50,411.2 1 0
github.com/livefir/fir/internal/testing/builders.go:414.74,417.2 2 0
github.com/livefir/fir/internal/testing/builders.go:420.78,423.2 2 0
github.com/livefir/fir/internal/testing/builders.go:426.81,429.2 2 0
github.com/livefir/fir/internal/testing/builders.go:432.93,435.2 2 0
github.com/livefir/fir/internal/testing/builders.go:438.84,441.2 2 0
github.com/livefir/fir/internal/testing/builders.go:444.88,445.63 1 0
github.com/livefir/fir/internal/testing/builders.go:445.63,447.3 1 0
github.com/livefir/fir/internal/testing/builders.go:449.2,449.43 1 0
github.com/livefir/fir/internal/testing/builders.go:449.43,450.40 1 0
github.com/livefir/fir/internal/testing/builders.go:450.40,452.4 1 0
github.com/livefir/fir/internal/testing/builders.go:455.2,455.48 1 0
github.com/livefir/fir/internal/testing/builders.go:455.48,456.41 1 0
github.com/livefir/fir/internal/testing/builders.go:456.41,458.4 1 0
github.com/livefir/fir/internal/testing/builders.go:461.2,461.41 1 0
github.com/livefir/fir/internal/testing/builders.go:461.41,463.25 2 0
github.com/livefir/fir/internal/testing/builders.go:463.25,465.4 1 0
github.com/livefir/fir/internal/testing/builders.go:487.63,493.2 1 0
github.com/livefir/fir/internal/testing/builders.go:496.78,499.2 2 0
github.com/livefir/fir/internal/testing/builders.go:502.84,505.2 2 0
github.com/livefir/fir/internal/testing/builders.go:508.151,517.2 3 0
github.com/livefir/fir/internal/testing/builders.go:520.94,523.2 2 0
github.com/livefir/fir/internal/testing/builders.go:526.55,527.22 1 0
github.com/livefir/fir/internal/testing/builders.go:527.22,529.3 1 0
github.com/livefir/fir/internal/testing/builders.go:531.2,531.15 1 0
github.com/livefir/fir/internal/testing/builders.go:531.15,532.26 1 0
github.com/livefir/fir/internal/testing/builders.go:532.26,534.4 1 0
github.com/livefir/fir/internal/testing/builders.go:537.2,537.33 1 0
github.com/livefir/fir/internal/testing/builders.go:537.33,538.71 1 0
github.com/livefir/fir/internal/testing/builders.go:538.71,540.30 2 0
github.com/livefir/fir/internal/testing/builders.go:540.30,541.51 1 0
github.com/livefir/fir/internal/testing/builders.go:541.51,543.6 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:27.79,33.2 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:42.46,44.2 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:47.55,57.2 5 0
github.com/livefir/fir/internal/testing/http_helpers.go:60.77,65.2 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:68.81,69.40 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:69.40,70.53 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:70.53,72.4 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:74.2,74.67 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:78.93,80.2 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:83.114,87.22 3 0
github.com/livefir/fir/internal/testing/http_helpers.go:87.22,90.3 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:93.2,109.13 6 0
github.com/livefir/fir/internal/testing/http_helpers.go:113.112,136.2 8 0
github.com/livefir/fir/internal/testing/http_helpers.go:146.83,156.2 4 0
github.com/livefir/fir/internal/testing/http_helpers.go:159.74,160.40 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:160.40,162.3 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:163.2,163.11 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:167.79,169.42 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:169.42,171.3 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:172.2,172.11 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:176.84,178.43 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:178.43,180.3 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:181.2,181.11 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:185.95,190.43 4 0
github.com/livefir/fir/internal/testing/http_helpers.go:190.43,192.14 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:192.14,194.12 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:196.3,196.35 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:196.35,198.4 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:200.2,200.11 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:204.47,206.2 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:209.52,211.2 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:220.64,226.2 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:229.55,233.17 4 0
github.com/livefir/fir/internal/testing/http_helpers.go:233.17,235.3 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:236.2,236.13 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:240.74,242.29 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:242.29,244.3 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:245.2,245.20 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:249.108,250.17 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:250.17,252.3 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:254.2,260.19 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:260.19,264.3 3 0
github.com/livefir/fir/internal/testing/http_helpers.go:266.2,267.29 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:271.116,277.2 4 0
github.com/livefir/fir/internal/testing/http_helpers.go:280.77,281.35 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:281.35,282.18 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:282.18,284.4 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:289.136,292.34 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:292.34,294.17 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:294.17,295.12 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:298.3,298.88 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:298.88,300.4 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:303.2,304.12 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:314.68,319.2 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:322.142,325.16 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:325.16,328.27 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:328.27,329.14 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:329.14,330.18 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:330.18,332.6 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:336.3,336.30 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:336.30,338.4 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:339.3,339.12 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:340.8,342.30 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:342.30,344.4 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:347.2,350.29 3 0
github.com/livefir/fir/internal/testing/http_helpers.go:354.84,369.2 8 0
github.com/livefir/fir/internal/testing/http_helpers.go:378.68,383.2 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:386.107,389.39 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:389.39,391.23 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:391.23,394.4 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:397.2,397.11 1 0
github.com/livefir/fir/internal/testing/http_helpers.go:401.75,404.32 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:404.32,406.29 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:406.29,409.4 2 0
github.com/livefir/fir/internal/testing/http_helpers.go:412.2,412.11 1 0
